[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;>=10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;>=10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;>=10000
[0,50);male;[10,30);present;*;*;>=10000
[0,50);male;[10,30);present;*;*;>=10000
[0,50);male;[10,30);present;*;*;>=10000
[0,50);male;[10,30);present;*;*;>=10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;>=10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;>=10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;>=10000
[0,50);male;[10,30);present;*;*;>=10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;>=10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;>=10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;>=10000
[0,50);male;[10,30);present;*;*;>=10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;>=10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;>=10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;>=10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;>=10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;>=10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;>=10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;>=10000
[0,50);male;[10,30);present;*;*;>=10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;>=10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;>=10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;>=10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;>=10000
[0,50);male;[10,30);present;*;*;>=10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;>=10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;>=10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;>=10000
[0,50);male;[10,30);present;*;*;>=10000
[0,50);male;[10,30);present;*;*;>=10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;>=10000
[0,50);male;[10,30);present;*;*;>=10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;>=10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;>=10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;>=10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;>=10000
[0,50);male;[10,30);present;*;*;>=10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);present;*;*;>=10000
[0,50);male;[10,30);present;*;*;<10000
[0,50);male;[10,30);0;*;*;>=10000
[0,50);male;[10,30);0;*;*;<10000
[0,50);male;[10,30);0;*;*;<10000
[0,50);male;[10,30);0;*;*;<10000
[0,50);male;[10,30);0;*;*;<10000
[0,50);male;[10,30);0;*;*;<10000
[0,50);male;[10,30);0;*;*;>=10000
[0,50);male;[10,30);0;*;*;<10000
[0,50);male;[10,30);0;*;*;<10000
[0,50);male;[10,30);0;*;*;<10000
